11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
11/17 19:27:29 [DEBUG] [23304] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
11/17 19:27:30 [DEBUG] [23304] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:35 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/w0ffEhtcnPA6xxDdAnjBf9d6ucOig3aBLO-ya.O7NL8_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGJhNFxhNzlcZDdmXGJhNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:35 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/158488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/hiGR3ph3lmV4vjXcvMIRvd5wFvGmh8CFGt5deM.FK.0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGMyNFxhNzlcZDdmXGMyNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:36 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/188488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:36 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/qFFVV3kNf4h2IuSxlnke1CHnKqko0RjBcniCeplwZTA_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGM5NFxhNzlcZDdmXGM5NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:36 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1a8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/WnGXADh0OcU-PN-ro71Lne3oJzf31nz0c6-PDMyhiK4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGQxNFxhNzlcZDdmXGQxNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:37 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1c8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/ognIqQIKBXG.JlHEHOJnPN9xkg4WUWDestjZhDUH5ic_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGQ3NFxhNzlcZDdmXGQ3NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:37 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/1e8488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:37 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/GgGraoOa4BfSWGeH8fGDPwYLxM.zjoujmx5Bblmp51o_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGRmNFxhNzlcZDdmXGRmNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:38 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/208488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/tsgtRMs835lIpHBigOTX38eyl7Qc-A7WLkzJmpldwyE_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGU2NFxhNzlcZDdmXGU2NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:38 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/228488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:38 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/QpRAks3LCRHEEumcyW.zk4H.aiRKVXtXZa5zvecng7o_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGVkNFxhNzlcZDdmXGVkNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:39 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/248488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/sYmjpKhl6EF3WcWQY2v.Q9eRcNaChVu-Oq7JDZ7wfFo_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGY0NFxhNzlcZDdmXGY0NGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:39 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/268488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
11/17 19:27:39 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/fn32Psabaug3Lt49okzBUPKEXqPVTLLRpfjZYDIfqsQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcU3VndW5ndW1fMjB5ckJ1cm5fSXRlcjBfMjAxOTExMTVfMjMwMDQzXGZjNFxhNzlcZDdmXGZjNGE3OWQ3LWZiMDctZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
11/17 19:27:40 [DEBUG] [23304] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/288488cb-fb07-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
11/17 19:27:40 [DEBUG] [23304] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
