02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/kOuuc3ByWta1lazfMO24ZzmT4YXs7GvQBvLeF.At4s8_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDc5Ylw3M2FcYTZjXDc5YjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:49 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/5c0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/7htKFVSt6Vv.Q.zHByUkLx3Fo8mHkRDByK.AbHCbUa4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDdjYlw3M2FcYTZjXDdjYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:49 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/5d0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/DZFNdfST8HtTbTcPdfWRqogGcZLqe-DYYaE9tNmiias_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDgxYlw3M2FcYTZjXDgxYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:50 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/5e0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/8ybmSqeCGGrD0CYIzLmbtNzFg4K2WI2ypj5Ua11yQMw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDgzYlw3M2FcYTZjXDgzYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:50 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/600c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:50 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/EnHLbyUjBwjvk5svTKpG4eaN8rJoIa-lAahWBVJXZ5Q_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDg3Ylw3M2FcYTZjXDg3YjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:51 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/610c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/dQyVyyy.SyQIPafAvwOQ8bnq701hxLN8LKIppq4vxm0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDhiYlw3M2FcYTZjXDhiYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:51 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/620c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:51 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/KnWEy4jjiVWqxB1QlLyUXHhLrt7gwFiCec410jWtqIQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDhkYlw3M2FcYTZjXDhkYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:52 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/630c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:52 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/8taqDHqDQ7PNrdpE5Rv.wqnjDsCgQgBz8AmXbMb4VlE_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDkzYlw3M2FcYTZjXDkzYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:52 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/67d83ea0-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/W50QdkRUyJ13mxAHIIoAWlVmqi4lFaD3vWO1dI2Ea4Q_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGEzOFwwMzVcYWNjXGEzODAzNWFjLWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:53 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/69d83ea0-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/r3Tz6-ldpRCtClFKKi8ImQTujR33H-jm3NMKeLQ0QN8_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGFiOFwwMzVcYWNjXGFiODAzNWFjLWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:53 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/6bd83ea0-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:53 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
